
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800f9:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280100:	5a                   	pop    %edx
  280101:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  280108:	0f af c2             	imul   %edx,%eax
  28010b:	50                   	push   %eax
  28010c:	68 00 00 3c 00       	push   $0x3c0000
  280111:	e8 45 15 00 00       	call   28165b <memman_alloc_4k>
  280116:	89 c3                	mov    %eax,%ebx
  280118:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28011f:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  280126:	50                   	push   %eax
  280127:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28012e:	50                   	push   %eax
  28012f:	53                   	push   %ebx
  280130:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280136:	e8 25 16 00 00       	call   281760 <sheet_setbuf>
  28013b:	83 c4 14             	add    $0x14,%esp
  28013e:	6a 63                	push   $0x63
  280140:	6a 10                	push   $0x10
  280142:	6a 10                	push   $0x10
  280144:	57                   	push   %edi
  280145:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  28014b:	e8 10 16 00 00       	call   281760 <sheet_setbuf>
  280150:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280157:	83 c4 18             	add    $0x18,%esp
  28015a:	50                   	push   %eax
  28015b:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280162:	50                   	push   %eax
  280163:	e8 07 1a 00 00       	call   281b6f <test>
  280168:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28016f:	83 c4 0c             	add    $0xc,%esp
  280172:	50                   	push   %eax
  280173:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28017a:	50                   	push   %eax
  28017b:	53                   	push   %ebx
  28017c:	e8 33 06 00 00       	call   2807b4 <init_screen8>
  280181:	59                   	pop    %ecx
  280182:	58                   	pop    %eax
  280183:	6a 63                	push   $0x63
  280185:	57                   	push   %edi
  280186:	e8 98 07 00 00       	call   280923 <init_mouse_cursor8>
  28018b:	6a 00                	push   $0x0
  28018d:	6a 00                	push   $0x0
  28018f:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280195:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  28019b:	e8 50 19 00 00       	call   281af0 <sheet_slide>
  2801a0:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2801a7:	b9 02 00 00 00       	mov    $0x2,%ecx
  2801ac:	83 e8 10             	sub    $0x10,%eax
  2801af:	99                   	cltd   
  2801b0:	f7 f9                	idiv   %ecx
  2801b2:	83 c4 20             	add    $0x20,%esp
  2801b5:	c1 ee 14             	shr    $0x14,%esi
  2801b8:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  2801be:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801c5:	83 e8 2c             	sub    $0x2c,%eax
  2801c8:	99                   	cltd   
  2801c9:	f7 f9                	idiv   %ecx
  2801cb:	50                   	push   %eax
  2801cc:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  2801d2:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  2801d8:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2801de:	89 85 ec fa ff ff    	mov    %eax,-0x514(%ebp)
  2801e4:	e8 07 19 00 00       	call   281af0 <sheet_slide>
  2801e9:	83 c4 0c             	add    $0xc,%esp
  2801ec:	6a 00                	push   $0x0
  2801ee:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2801f4:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2801fa:	e8 06 18 00 00       	call   281a05 <sheet_updown>
  2801ff:	83 c4 0c             	add    $0xc,%esp
  280202:	6a 01                	push   $0x1
  280204:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  28020a:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280210:	e8 f0 17 00 00       	call   281a05 <sheet_updown>
  280215:	58                   	pop    %eax
  280216:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28021d:	5a                   	pop    %edx
  28021e:	68 80 1b 28 00       	push   $0x281b80
  280223:	6a 07                	push   $0x7
  280225:	6a 08                	push   $0x8
  280227:	6a 08                	push   $0x8
  280229:	50                   	push   %eax
  28022a:	53                   	push   %ebx
  28022b:	e8 2b 08 00 00       	call   280a5b <putfonts8_asc>
  280230:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280237:	83 c4 18             	add    $0x18,%esp
  28023a:	68 88 1b 28 00       	push   $0x281b88
  28023f:	6a 00                	push   $0x0
  280241:	6a 1f                	push   $0x1f
  280243:	6a 1f                	push   $0x1f
  280245:	50                   	push   %eax
  280246:	53                   	push   %ebx
  280247:	e8 0f 08 00 00       	call   280a5b <putfonts8_asc>
  28024c:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280253:	83 c4 18             	add    $0x18,%esp
  280256:	68 88 1b 28 00       	push   $0x281b88
  28025b:	6a 07                	push   $0x7
  28025d:	6a 1e                	push   $0x1e
  28025f:	6a 1e                	push   $0x1e
  280261:	50                   	push   %eax
  280262:	53                   	push   %ebx
  280263:	e8 f3 07 00 00       	call   280a5b <putfonts8_asc>
  280268:	83 c4 14             	add    $0x14,%esp
  28026b:	68 00 00 3c 00       	push   $0x3c0000
  280270:	e8 71 10 00 00       	call   2812e6 <memman_total>
  280275:	c1 e8 0a             	shr    $0xa,%eax
  280278:	50                   	push   %eax
  280279:	56                   	push   %esi
  28027a:	8d b5 36 fb ff ff    	lea    -0x4ca(%ebp),%esi
  280280:	68 91 1b 28 00       	push   $0x281b91
  280285:	56                   	push   %esi
  280286:	e8 3a 0c 00 00       	call   280ec5 <sprintf>
  28028b:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280292:	83 c4 18             	add    $0x18,%esp
  280295:	56                   	push   %esi
  280296:	6a 07                	push   $0x7
  280298:	6a 30                	push   $0x30
  28029a:	6a 00                	push   $0x0
  28029c:	50                   	push   %eax
  28029d:	53                   	push   %ebx
  28029e:	e8 b8 07 00 00       	call   280a5b <putfonts8_asc>
  2802a3:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802aa:	83 c4 18             	add    $0x18,%esp
  2802ad:	6a 40                	push   $0x40
  2802af:	50                   	push   %eax
  2802b0:	6a 00                	push   $0x0
  2802b2:	6a 00                	push   $0x0
  2802b4:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2802ba:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2802c0:	e8 0d 17 00 00       	call   2819d2 <sheet_refresh>
  2802c5:	83 c4 18             	add    $0x18,%esp
  2802c8:	68 f9 00 00 00       	push   $0xf9
  2802cd:	6a 21                	push   $0x21
  2802cf:	e8 22 03 00 00       	call   2805f6 <io_out8>
  2802d4:	59                   	pop    %ecx
  2802d5:	5f                   	pop    %edi
  2802d6:	68 ef 00 00 00       	push   $0xef
  2802db:	68 a1 00 00 00       	push   $0xa1
  2802e0:	8d bd 16 fb ff ff    	lea    -0x4ea(%ebp),%edi
  2802e6:	e8 0b 03 00 00       	call   2805f6 <io_out8>
  2802eb:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  2802f1:	b9 08 00 00 00       	mov    $0x8,%ecx
  2802f6:	83 c4 0c             	add    $0xc,%esp
  2802f9:	f3 ab                	rep stos %eax,%es:(%edi)
  2802fb:	8d bd 68 fb ff ff    	lea    -0x498(%ebp),%edi
  280301:	b9 20 00 00 00       	mov    $0x20,%ecx
  280306:	f3 ab                	rep stos %eax,%es:(%edi)
  280308:	8d 85 16 fb ff ff    	lea    -0x4ea(%ebp),%eax
  28030e:	8d bd 04 fb ff ff    	lea    -0x4fc(%ebp),%edi
  280314:	50                   	push   %eax
  280315:	6a 20                	push   $0x20
  280317:	68 c8 3d 28 00       	push   $0x283dc8
  28031c:	e8 79 0c 00 00       	call   280f9a <fifo8_init>
  280321:	8d 85 68 fb ff ff    	lea    -0x498(%ebp),%eax
  280327:	83 c4 0c             	add    $0xc,%esp
  28032a:	50                   	push   %eax
  28032b:	68 80 00 00 00       	push   $0x80
  280330:	68 b0 3d 28 00       	push   $0x283db0
  280335:	e8 60 0c 00 00       	call   280f9a <fifo8_init>
  28033a:	83 c4 10             	add    $0x10,%esp
  28033d:	e8 80 02 00 00       	call   2805c2 <io_cli>
  280342:	83 ec 0c             	sub    $0xc,%esp
  280345:	68 c8 3d 28 00       	push   $0x283dc8
  28034a:	e8 f6 0c 00 00       	call   281045 <fifo8_status>
  28034f:	c7 04 24 b0 3d 28 00 	movl   $0x283db0,(%esp)
  280356:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  28035c:	e8 e4 0c 00 00       	call   281045 <fifo8_status>
  280361:	8b 95 e0 fa ff ff    	mov    -0x520(%ebp),%edx
  280367:	83 c4 10             	add    $0x10,%esp
  28036a:	01 c2                	add    %eax,%edx
  28036c:	75 07                	jne    280375 <bootmain+0x375>
  28036e:	e8 53 02 00 00       	call   2805c6 <io_stihlt>
  280373:	eb c8                	jmp    28033d <bootmain+0x33d>
  280375:	83 ec 0c             	sub    $0xc,%esp
  280378:	68 c8 3d 28 00       	push   $0x283dc8
  28037d:	e8 c3 0c 00 00       	call   281045 <fifo8_status>
  280382:	83 c4 10             	add    $0x10,%esp
  280385:	85 c0                	test   %eax,%eax
  280387:	0f 84 81 00 00 00    	je     28040e <bootmain+0x40e>
  28038d:	83 ec 0c             	sub    $0xc,%esp
  280390:	68 c8 3d 28 00       	push   $0x283dc8
  280395:	e8 6f 0c 00 00       	call   281009 <fifo8_get>
  28039a:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  2803a0:	e8 1f 02 00 00       	call   2805c4 <io_sti>
  2803a5:	58                   	pop    %eax
  2803a6:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  2803ac:	5a                   	pop    %edx
  2803ad:	56                   	push   %esi
  2803ae:	0f b6 c0             	movzbl %al,%eax
  2803b1:	50                   	push   %eax
  2803b2:	e8 77 0a 00 00       	call   280e2e <xtoa>
  2803b7:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803be:	83 c4 0c             	add    $0xc,%esp
  2803c1:	6a 1f                	push   $0x1f
  2803c3:	6a 1f                	push   $0x1f
  2803c5:	6a 10                	push   $0x10
  2803c7:	6a 00                	push   $0x0
  2803c9:	6a 00                	push   $0x0
  2803cb:	50                   	push   %eax
  2803cc:	53                   	push   %ebx
  2803cd:	e8 72 03 00 00       	call   280744 <boxfill8>
  2803d2:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803d9:	83 c4 18             	add    $0x18,%esp
  2803dc:	56                   	push   %esi
  2803dd:	6a 07                	push   $0x7
  2803df:	6a 10                	push   $0x10
  2803e1:	6a 00                	push   $0x0
  2803e3:	50                   	push   %eax
  2803e4:	53                   	push   %ebx
  2803e5:	e8 71 06 00 00       	call   280a5b <putfonts8_asc>
  2803ea:	83 c4 18             	add    $0x18,%esp
  2803ed:	6a 1f                	push   $0x1f
  2803ef:	6a 1f                	push   $0x1f
  2803f1:	6a 10                	push   $0x10
  2803f3:	6a 00                	push   $0x0
  2803f5:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2803fb:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280401:	e8 cc 15 00 00       	call   2819d2 <sheet_refresh>
  280406:	83 c4 20             	add    $0x20,%esp
  280409:	e9 2f ff ff ff       	jmp    28033d <bootmain+0x33d>
  28040e:	83 ec 0c             	sub    $0xc,%esp
  280411:	68 b0 3d 28 00       	push   $0x283db0
  280416:	e8 2a 0c 00 00       	call   281045 <fifo8_status>
  28041b:	83 c4 10             	add    $0x10,%esp
  28041e:	85 c0                	test   %eax,%eax
  280420:	0f 84 17 ff ff ff    	je     28033d <bootmain+0x33d>
  280426:	83 ec 0c             	sub    $0xc,%esp
  280429:	68 b0 3d 28 00       	push   $0x283db0
  28042e:	e8 d6 0b 00 00       	call   281009 <fifo8_get>
  280433:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  280439:	e8 86 01 00 00       	call   2805c4 <io_sti>
  28043e:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  280444:	5a                   	pop    %edx
  280445:	59                   	pop    %ecx
  280446:	0f b6 c0             	movzbl %al,%eax
  280449:	50                   	push   %eax
  28044a:	57                   	push   %edi
  28044b:	e8 83 0c 00 00       	call   2810d3 <mouse_decode>
  280450:	83 c4 10             	add    $0x10,%esp
  280453:	85 c0                	test   %eax,%eax
  280455:	0f 84 e2 fe ff ff    	je     28033d <bootmain+0x33d>
  28045b:	ff b5 0c fb ff ff    	pushl  -0x4f4(%ebp)
  280461:	ff b5 08 fb ff ff    	pushl  -0x4f8(%ebp)
  280467:	68 a9 1b 28 00       	push   $0x281ba9
  28046c:	56                   	push   %esi
  28046d:	e8 53 0a 00 00       	call   280ec5 <sprintf>
  280472:	8b 85 10 fb ff ff    	mov    -0x4f0(%ebp),%eax
  280478:	83 c4 10             	add    $0x10,%esp
  28047b:	a8 01                	test   $0x1,%al
  28047d:	74 07                	je     280486 <bootmain+0x486>
  28047f:	c6 85 37 fb ff ff 4c 	movb   $0x4c,-0x4c9(%ebp)
  280486:	a8 02                	test   $0x2,%al
  280488:	74 07                	je     280491 <bootmain+0x491>
  28048a:	c6 85 39 fb ff ff 52 	movb   $0x52,-0x4c7(%ebp)
  280491:	a8 04                	test   $0x4,%al
  280493:	74 07                	je     28049c <bootmain+0x49c>
  280495:	c6 85 38 fb ff ff 43 	movb   $0x43,-0x4c8(%ebp)
  28049c:	50                   	push   %eax
  28049d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804a4:	6a 1f                	push   $0x1f
  2804a6:	68 97 00 00 00       	push   $0x97
  2804ab:	6a 10                	push   $0x10
  2804ad:	6a 20                	push   $0x20
  2804af:	6a 0e                	push   $0xe
  2804b1:	50                   	push   %eax
  2804b2:	53                   	push   %ebx
  2804b3:	e8 8c 02 00 00       	call   280744 <boxfill8>
  2804b8:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804bf:	83 c4 18             	add    $0x18,%esp
  2804c2:	56                   	push   %esi
  2804c3:	6a 07                	push   $0x7
  2804c5:	6a 10                	push   $0x10
  2804c7:	6a 20                	push   $0x20
  2804c9:	50                   	push   %eax
  2804ca:	53                   	push   %ebx
  2804cb:	e8 8b 05 00 00       	call   280a5b <putfonts8_asc>
  2804d0:	83 c4 20             	add    $0x20,%esp
  2804d3:	8b 85 f0 fa ff ff    	mov    -0x510(%ebp),%eax
  2804d9:	31 c9                	xor    %ecx,%ecx
  2804db:	03 85 08 fb ff ff    	add    -0x4f8(%ebp),%eax
  2804e1:	0f 48 c1             	cmovs  %ecx,%eax
  2804e4:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  2804ea:	8b 85 ec fa ff ff    	mov    -0x514(%ebp),%eax
  2804f0:	03 85 0c fb ff ff    	add    -0x4f4(%ebp),%eax
  2804f6:	0f 49 c8             	cmovns %eax,%ecx
  2804f9:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280500:	8d 50 f1             	lea    -0xf(%eax),%edx
  280503:	83 e8 10             	sub    $0x10,%eax
  280506:	3b 95 f0 fa ff ff    	cmp    -0x510(%ebp),%edx
  28050c:	0f 4f 85 f0 fa ff ff 	cmovg  -0x510(%ebp),%eax
  280513:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  280519:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280520:	8d 50 f1             	lea    -0xf(%eax),%edx
  280523:	83 e8 10             	sub    $0x10,%eax
  280526:	39 ca                	cmp    %ecx,%edx
  280528:	0f 4f c1             	cmovg  %ecx,%eax
  28052b:	50                   	push   %eax
  28052c:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  280532:	68 b5 1b 28 00       	push   $0x281bb5
  280537:	56                   	push   %esi
  280538:	89 85 ec fa ff ff    	mov    %eax,-0x514(%ebp)
  28053e:	e8 82 09 00 00       	call   280ec5 <sprintf>
  280543:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28054a:	83 c4 0c             	add    $0xc,%esp
  28054d:	6a 0f                	push   $0xf
  28054f:	6a 4f                	push   $0x4f
  280551:	6a 00                	push   $0x0
  280553:	6a 00                	push   $0x0
  280555:	6a 0e                	push   $0xe
  280557:	50                   	push   %eax
  280558:	53                   	push   %ebx
  280559:	e8 e6 01 00 00       	call   280744 <boxfill8>
  28055e:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280565:	83 c4 18             	add    $0x18,%esp
  280568:	56                   	push   %esi
  280569:	6a 07                	push   $0x7
  28056b:	6a 00                	push   $0x0
  28056d:	6a 00                	push   $0x0
  28056f:	50                   	push   %eax
  280570:	53                   	push   %ebx
  280571:	e8 e5 04 00 00       	call   280a5b <putfonts8_asc>
  280576:	83 c4 18             	add    $0x18,%esp
  280579:	6a 1f                	push   $0x1f
  28057b:	68 97 00 00 00       	push   $0x97
  280580:	6a 00                	push   $0x0
  280582:	6a 00                	push   $0x0
  280584:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  28058a:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280590:	e8 3d 14 00 00       	call   2819d2 <sheet_refresh>
  280595:	83 c4 20             	add    $0x20,%esp
  280598:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  28059e:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  2805a4:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  2805aa:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2805b0:	e8 3b 15 00 00       	call   281af0 <sheet_slide>
  2805b5:	83 c4 10             	add    $0x10,%esp
  2805b8:	e9 80 fd ff ff       	jmp    28033d <bootmain+0x33d>
  2805bd:	66 90                	xchg   %ax,%ax
  2805bf:	90                   	nop

002805c0 <io_hlt>:
  2805c0:	f4                   	hlt    
  2805c1:	c3                   	ret    

002805c2 <io_cli>:
  2805c2:	fa                   	cli    
  2805c3:	c3                   	ret    

002805c4 <io_sti>:
  2805c4:	fb                   	sti    
  2805c5:	c3                   	ret    

002805c6 <io_stihlt>:
  2805c6:	fb                   	sti    
  2805c7:	f4                   	hlt    
  2805c8:	c3                   	ret    

002805c9 <write_mem8>:
  2805c9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  2805cd:	8a 44 24 08          	mov    0x8(%esp),%al
  2805d1:	88 01                	mov    %al,(%ecx)
  2805d3:	c3                   	ret    

002805d4 <io_in8>:
  2805d4:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805d8:	b8 00 00 00 00       	mov    $0x0,%eax
  2805dd:	ec                   	in     (%dx),%al
  2805de:	c3                   	ret    

002805df <io_in16>:
  2805df:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805e3:	b8 00 00 00 00       	mov    $0x0,%eax
  2805e8:	66 ed                	in     (%dx),%ax
  2805ea:	c3                   	ret    

002805eb <io_in32>:
  2805eb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805ef:	b8 00 00 00 00       	mov    $0x0,%eax
  2805f4:	ed                   	in     (%dx),%eax
  2805f5:	c3                   	ret    

002805f6 <io_out8>:
  2805f6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805fa:	8b 44 24 08          	mov    0x8(%esp),%eax
  2805fe:	ee                   	out    %al,(%dx)
  2805ff:	c3                   	ret    

00280600 <io_out16>:
  280600:	8b 54 24 04          	mov    0x4(%esp),%edx
  280604:	8b 44 24 08          	mov    0x8(%esp),%eax
  280608:	66 ef                	out    %ax,(%dx)
  28060a:	c3                   	ret    

0028060b <io_out32>:
  28060b:	8b 54 24 04          	mov    0x4(%esp),%edx
  28060f:	8b 44 24 08          	mov    0x8(%esp),%eax
  280613:	ef                   	out    %eax,(%dx)
  280614:	c3                   	ret    

00280615 <io_load_eflags>:
  280615:	9c                   	pushf  
  280616:	58                   	pop    %eax
  280617:	c3                   	ret    

00280618 <io_store_eflags>:
  280618:	8b 44 24 04          	mov    0x4(%esp),%eax
  28061c:	50                   	push   %eax
  28061d:	9d                   	popf   
  28061e:	c3                   	ret    

0028061f <load_gdtr>:
  28061f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280624:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280629:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28062e:	c3                   	ret    

0028062f <load_idtr>:
  28062f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280634:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280639:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  28063e:	c3                   	ret    

0028063f <load_cr0>:
  28063f:	0f 20 c0             	mov    %cr0,%eax
  280642:	c3                   	ret    

00280643 <store_cr0>:
  280643:	8b 44 24 04          	mov    0x4(%esp),%eax
  280647:	0f 22 c0             	mov    %eax,%cr0
  28064a:	c3                   	ret    

0028064b <_memtest_sub>:
  28064b:	57                   	push   %edi
  28064c:	56                   	push   %esi
  28064d:	53                   	push   %ebx
  28064e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280653:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280658:	8b 44 24 10          	mov    0x10(%esp),%eax

0028065c <mts_loop>:
  28065c:	89 c3                	mov    %eax,%ebx
  28065e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280664:	8b 13                	mov    (%ebx),%edx
  280666:	89 33                	mov    %esi,(%ebx)
  280668:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28066b:	3b 3b                	cmp    (%ebx),%edi
  28066d:	75 18                	jne    280687 <mts_qit>
  28066f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280672:	3b 33                	cmp    (%ebx),%esi
  280674:	75 11                	jne    280687 <mts_qit>
  280676:	89 13                	mov    %edx,(%ebx)
  280678:	05 00 10 00 00       	add    $0x1000,%eax
  28067d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280681:	76 d9                	jbe    28065c <mts_loop>

00280683 <mts_ret>:
  280683:	5b                   	pop    %ebx
  280684:	5e                   	pop    %esi
  280685:	5f                   	pop    %edi
  280686:	c3                   	ret    

00280687 <mts_qit>:
  280687:	89 13                	mov    %edx,(%ebx)
  280689:	5b                   	pop    %ebx
  28068a:	5e                   	pop    %esi
  28068b:	5f                   	pop    %edi
  28068c:	c3                   	ret    

0028068d <set_palette>:
  28068d:	55                   	push   %ebp
  28068e:	89 e5                	mov    %esp,%ebp
  280690:	57                   	push   %edi
  280691:	56                   	push   %esi
  280692:	53                   	push   %ebx
  280693:	83 ec 1c             	sub    $0x1c,%esp
  280696:	8b 75 08             	mov    0x8(%ebp),%esi
  280699:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28069c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28069f:	e8 71 ff ff ff       	call   280615 <io_load_eflags>
  2806a4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  2806a7:	e8 16 ff ff ff       	call   2805c2 <io_cli>
  2806ac:	83 ec 08             	sub    $0x8,%esp
  2806af:	56                   	push   %esi
  2806b0:	68 c8 03 00 00       	push   $0x3c8
  2806b5:	e8 3c ff ff ff       	call   2805f6 <io_out8>
  2806ba:	83 c4 10             	add    $0x10,%esp
  2806bd:	39 fe                	cmp    %edi,%esi
  2806bf:	7f 54                	jg     280715 <set_palette+0x88>
  2806c1:	83 ec 08             	sub    $0x8,%esp
  2806c4:	0f b6 03             	movzbl (%ebx),%eax
  2806c7:	c0 e8 02             	shr    $0x2,%al
  2806ca:	0f b6 c0             	movzbl %al,%eax
  2806cd:	50                   	push   %eax
  2806ce:	68 c9 03 00 00       	push   $0x3c9
